 35,  76,  51,  77,  -7,   4, -14,  18, 
 37,  77,  50,  77,  -8,   1, -12,  21, 
 40,  78,  50,  76,  -9,  -2, -12,  24, 
 43,  78,  50,  76, -10,  -7, -12,  27, 
 45,  76,  51,  75, -11, -11, -12,  29, 
 48,  73,  52,  74, -11, -15, -12,  32, 
 51,  67,  53,  74, -12, -18, -12,  35, 
 53,  60,  54,  73, -12, -19, -12,  37, 
 56,  52,  55,  72, -12, -19, -12,  40, 
 58,  43,  57,  72, -12, -16, -12,  42, 
 60,  35,  58,  71, -11, -12, -12,  44, 
 62,  27,  60,  71, -11,  -8, -11,  45, 
 64,  22,  61,  70, -10,  -3, -11,  46, 
 66,  18,  63,  70, -10,   1, -11,  47, 
 68,  16,  64,  70,  -9,   3, -10,  47, 
 69,  16,  66,  79,  -8,   4,  -9,  35, 
 70,  16,  68,  87,  -7,   4,  -9,  22, 
 71,  17,  69,  95,  -5,   3,  -8,  10, 
 72,  17,  71, 101,  -4,   3,  -6,  -2, 
 73,  18,  72, 106,  -3,   2,  -5, -13, 
 74,  19,  73, 108,  -2,   1,  -3, -23, 
 74,  21,  74, 108,  -1,   0,  -2, -31, 
 75,  22,  75, 103,   0,  -1,   0, -37, 
 75,  24,  76,  95,   1,  -2,   3, -40, 
 76,  26,  76,  84,   2,  -3,   5, -39, 
 76,  28,  77,  73,   3,  -4,   7, -35, 
 76,  30,  77,  64,   3,  -5,  10, -29, 
 76,  32,  77,  56,   3,  -6,  12, -22, 
 76,  35,  77,  51,   4,  -7,  15, -14, 
 76,  37,  77,  50,   4,  -8,  18, -12, 
 77,  40,  77,  50,   1,  -9,  21, -12, 
 78,  43,  76,  50,  -2, -10,  24, -12, 
 78,  45,  76,  51,  -7, -11,  27, -12, 
 76,  48,  75,  52, -11, -11,  29, -12, 
 73,  51,  74,  53, -15, -12,  32, -12, 
 67,  53,  74,  54, -18, -12,  35, -12, 
 60,  56,  73,  55, -19, -12,  37, -12, 
 52,  58,  72,  57, -19, -12,  40, -12, 
 43,  60,  72,  58, -16, -11,  42, -12, 
 35,  62,  71,  60, -12, -11,  44, -11, 
 27,  64,  71,  61,  -8, -10,  45, -11, 
 22,  66,  70,  63,  -3, -10,  46, -11, 
 18,  68,  70,  64,   1,  -9,  47, -10, 
 16,  69,  70,  66,   3,  -8,  47,  -9, 
 16,  70,  79,  68,   4,  -7,  35,  -9, 
 16,  71,  87,  69,   4,  -5,  22,  -8, 
 17,  72,  95,  71,   3,  -4,  10,  -6, 
 17,  73, 101,  72,   3,  -3,  -2,  -5, 
 18,  74, 106,  73,   2,  -2, -13,  -3, 
 19,  74, 108,  74,   1,  -1, -23,  -2, 
 21,  75, 108,  75,   0,   0, -31,   0, 
 22,  75, 103,  76,  -1,   1, -37,   3, 
 24,  76,  95,  76,  -2,   2, -40,   5, 
 26,  76,  84,  77,  -3,   3, -39,   7, 
 28,  76,  73,  77,  -4,   3, -35,  10, 
 30,  76,  64,  77,  -5,   3, -29,  12, 
 32,  76,  56,  77,  -6,   4, -22,  15, 
 36,  76,  50,  77,  -8,   4, -12,  17, 
 36,  76,  50,  77,  -8,   4, -12,  17, 
 36,  76,  50,  77,  -8,   4, -12,  18, 
 37,  76,  50,  77,  -8,   4, -12,  18, 
 37,  76,  50,  77,  -8,   3, -12,  18, 
 37,  77,  50,  77,  -8,   3, -12,  18, 
 37,  77,  50,  77,  -8,   3, -12,  18, 
 37,  77,  50,  77,  -8,   3, -12,  18, 
 37,  77,  50,  77,  -8,   3, -12,  18, 
 37,  77,  50,  77,  -8,   3, -12,  19, 
 38,  77,  50,  77,  -8,   3, -12,  19, 
 38,  77,  50,  77,  -9,   2, -12,  19, 
 38,  77,  50,  77,  -9,   2, -12,  19, 
 38,  77,  50,  77,  -9,   2, -12,  19, 
 38,  77,  50,  77,  -9,   2, -12,  19, 
 38,  77,  50,  77,  -9,   2, -12,  20, 
 38,  77,  50,  77,  -9,   2, -12,  20, 
 39,  77,  50,  77,  -9,   2, -12,  20, 
 39,  77,  50,  77,  -9,   1, -12,  20, 
 39,  77,  50,  77,  -9,   1, -12,  20, 
 39,  77,  50,  77,  -9,   1, -12,  20, 
 39,  78,  50,  77,  -9,   1, -12,  21, 
 39,  78,  50,  77,  -9,   1, -12,  21, 
 40,  78,  50,  77,  -9,   0, -12,  21, 
 40,  78,  50,  77,  -9,   0, -12,  21, 
 40,  78,  50,  77,  -9,   0, -12,  21, 
 40,  78,  50,  77,  -9,   0, -12,  21, 
 40,  78,  50,  77,  -9,   0, -12,  22, 
 40,  78,  50,  76,  -9,  -1, -12,  22, 
 40,  78,  50,  76,  -9,  -1, -12,  22, 
 41,  78,  50,  76,  -9,  -1, -12,  22, 
 41,  78,  50,  76, -10,  -1, -12,  22, 
 41,  78,  50,  76, -10,  -2, -12,  22, 
 41,  78,  50,  76, -10,  -2, -12,  23, 
 41,  78,  50,  76, -10,  -2, -12,  23, 
 41,  78,  50,  76, -10,  -2, -12,  23, 
 41,  78,  50,  76, -10,  -2, -12,  23, 
 42,  78,  50,  76, -10,  -3, -12,  23, 
 42,  78,  50,  76, -10,  -3, -12,  23, 
 42,  78,  50,  76, -10,  -3, -12,  24, 
 42,  78,  50,  76, -10,  -3, -12,  24, 
 42,  78,  50,  76, -10,  -4, -12,  24, 
 42,  78,  50,  76, -10,  -4, -12,  24, 
 43,  78,  50,  76, -10,  -4, -12,  24, 
 43,  78,  50,  76, -10,  -4, -12,  24, 
 43,  78,  50,  76, -10,  -5, -12,  25, 
 43,  78,  50,  76, -10,  -5, -12,  25, 
 43,  78,  50,  76, -10,  -5, -12,  25, 
 43,  78,  50,  76, -10,  -5, -12,  25, 
 43,  78,  50,  76, -10,  -6, -12,  25, 
 44,  78,  50,  76, -10,  -6, -12,  25, 
 44,  78,  51,  76, -10,  -6, -12,  26, 
 44,  78,  51,  76, -10,  -6, -12,  26, 
 44,  78,  51,  76, -10,  -7, -12,  26, 
 44,  78,  51,  76, -10,  -7, -12,  26, 
 44,  77,  51,  76, -11,  -7, -12,  26, 
 44,  77,  51,  76, -11,  -8, -12,  26, 
 45,  77,  51,  76, -11,  -8, -12,  27, 
 45,  77,  51,  76, -11,  -8, -12,  27, 
 45,  77,  51,  76, -11,  -8, -12,  27, 
 45,  77,  51,  76, -11,  -9, -12,  27, 
 45,  77,  51,  76, -11,  -9, -12,  27, 
 45,  77,  51,  76, -11,  -9, -12,  27, 
 46,  77,  51,  75, -11,  -9, -12,  28, 
 46,  77,  51,  75, -11, -10, -12,  28, 
 46,  77,  51,  75, -11, -10, -12,  28, 
 46,  76,  51,  75, -11, -10, -12,  28, 
 46,  76,  51,  75, -11, -10, -12,  28, 
 46,  76,  51,  75, -11, -11, -12,  28, 
 46,  76,  51,  75, -11, -11, -12,  28, 
 47,  76,  51,  75, -11, -11, -12,  29, 
 47,  76,  51,  75, -11, -11, -12,  29, 
 47,  76,  51,  75, -11, -12, -12,  29, 
 47,  75,  51,  75, -11, -12, -12,  29, 
 47,  75,  51,  75, -11, -12, -12,  29, 
 47,  75,  51,  75, -11, -12, -12,  29, 
 47,  75,  51,  75, -11, -13, -12,  30, 
 48,  75,  52,  75, -11, -13, -12,  30, 
 48,  75,  52,  75, -11, -13, -12,  30, 
 48,  74,  52,  75, -11, -13, -12,  30, 
 48,  74,  52,  75, -11, -14, -12,  30, 
 48,  74,  52,  75, -11, -14, -12,  30, 
 48,  74,  52,  75, -11, -14, -12,  31, 
 49,  74,  52,  75, -11, -14, -12,  31, 
 49,  73,  52,  75, -11, -15, -12,  31, 
 49,  73,  52,  75, -11, -15, -12,  31, 
 49,  73,  52,  75, -11, -15, -12,  31, 
 49,  73,  52,  75, -11, -15, -12,  31, 
 49,  72,  52,  75, -11, -15, -12,  32, 
 49,  72,  52,  75, -12, -16, -12,  32, 
 50,  72,  52,  75, -12, -16, -12,  32, 
 50,  72,  52,  74, -12, -16, -12,  32, 
 50,  71,  52,  74, -12, -16, -12,  32, 
 50,  71,  52,  74, -12, -16, -12,  32, 
 50,  71,  52,  74, -12, -17, -12,  32, 
 50,  71,  52,  74, -12, -17, -12,  33, 
 50,  70,  52,  74, -12, -17, -12,  33, 
 51,  70,  53,  74, -12, -17, -12,  33, 
 51,  70,  53,  74, -12, -17, -12,  33, 
 51,  69,  53,  74, -12, -17, -12,  33, 
 51,  69,  53,  74, -12, -18, -12,  33, 
 51,  69,  53,  74, -12, -18, -12,  34, 
 51,  68,  53,  74, -12, -18, -12,  34, 
 51,  68,  53,  74, -12, -18, -12,  34, 
 52,  68,  53,  74, -12, -18, -12,  34, 
 52,  67,  53,  74, -12, -18, -12,  34, 
 52,  67,  53,  74, -12, -18, -12,  34, 
 52,  67,  53,  74, -12, -18, -12,  34, 
 52,  66,  53,  74, -12, -19, -12,  35, 
 52,  66,  53,  74, -12, -19, -12,  35, 
 53,  65,  53,  74, -12, -19, -12,  35, 
 53,  65,  53,  74, -12, -19, -12,  35, 
 53,  65,  53,  74, -12, -19, -12,  35, 
 53,  64,  54,  74, -12, -19, -12,  35, 
 53,  64,  54,  74, -12, -19, -12,  35, 
 53,  63,  54,  74, -12, -19, -12,  36, 
 53,  63,  54,  73, -12, -19, -12,  36, 
 54,  63,  54,  73, -12, -19, -12,  36, 
 54,  62,  54,  73, -12, -19, -12,  36, 
 54,  62,  54,  73, -12, -19, -12,  36, 
 54,  61,  54,  73, -12, -19, -12,  36, 
 54,  61,  54,  73, -12, -19, -12,  36, 
 54,  60,  54,  73, -12, -19, -12,  37, 
 54,  60,  54,  73, -12, -19, -12,  37, 
 55,  59,  54,  73, -12, -19, -12,  37, 
 55,  59,  54,  73, -12, -19, -12,  37, 
 55,  59,  54,  73, -12, -19, -12,  37, 
 55,  58,  54,  73, -12, -19, -12,  37, 
 55,  58,  55,  73, -12, -19, -12,  37, 
 55,  57,  55,  73, -12, -19, -12,  38, 
 55,  57,  55,  73, -12, -19, -12,  38, 
 55,  56,  55,  73, -12, -19, -12,  38, 
 56,  56,  55,  73, -12, -19, -12,  38, 
 56,  55,  55,  73, -12, -19, -12,  38, 
 56,  55,  55,  73, -12, -19, -12,  38, 
 56,  54,  55,  73, -12, -19, -12,  38, 
 56,  54,  55,  73, -12, -19, -12,  39, 
 56,  53,  55,  73, -12, -19, -12,  39, 
 56,  53,  55,  73, -12, -19, -12,  39, 
 57,  52,  55,  73, -12, -19, -12,  39, 
 57,  52,  55,  73, -12, -19, -12,  39, 
 57,  51,  56,  72, -12, -19, -12,  39, 
 57,  51,  56,  72, -12, -19, -12,  39, 
 57,  50,  56,  72, -12, -18, -12,  40, 
 57,  50,  56,  72, -12, -18, -12,  40, 
 57,  49,  56,  72, -12, -18, -12,  40, 
 58,  49,  56,  72, -12, -18, -12,  40, 
 58,  48,  56,  72, -12, -18, -12,  40, 
 58,  48,  56,  72, -12, -18, -12,  40, 
 58,  47,  56,  72, -12, -18, -12,  40, 
 58,  47,  56,  72, -12, -18, -12,  40, 
 58,  46,  56,  72, -12, -17, -12,  41, 
 58,  46,  56,  72, -12, -17, -12,  41, 
 58,  45,  56,  72, -12, -17, -12,  41, 
 59,  45,  57,  72, -12, -17, -12,  41, 
 59,  44,  57,  72, -12, -17, -12,  41, 
 59,  44,  57,  72, -12, -17, -12,  41, 
 59,  43,  57,  72, -12, -16, -12,  41, 
 59,  43,  57,  72, -12, -16, -12,  41, 
 59,  42,  57,  72, -12, -16, -12,  41, 
 59,  42,  57,  72, -12, -16, -12,  42, 
 59,  41,  57,  72, -12, -16, -12,  42, 
 60,  41,  57,  72, -11, -15, -12,  42, 
 60,  40,  57,  72, -11, -15, -12,  42, 
 60,  40,  57,  72, -11, -15, -12,  42, 
 60,  39,  57,  72, -11, -15, -12,  42, 
 60,  39,  58,  72, -11, -15, -12,  42, 
 60,  38,  58,  72, -11, -14, -12,  42, 
 60,  38,  58,  71, -11, -14, -12,  42, 
 60,  38,  58,  71, -11, -14, -12,  43, 
 61,  37,  58,  71, -11, -14, -12,  43, 
 61,  37,  58,  71, -11, -13, -12,  43, 
 61,  36,  58,  71, -11, -13, -12,  43, 
 61,  36,  58,  71, -11, -13, -12,  43, 
 61,  35,  58,  71, -11, -13, -12,  43, 
 61,  35,  58,  71, -11, -12, -12,  43, 
 61,  34,  58,  71, -11, -12, -12,  43, 
 61,  34,  59,  71, -11, -12, -12,  43, 
 62,  33,  59,  71, -11, -12, -12,  43, 
 62,  33,  59,  71, -11, -11, -12,  44, 
 62,  33,  59,  71, -11, -11, -12,  44, 
 62,  32,  59,  71, -11, -11, -12,  44, 
 62,  32,  59,  71, -11, -11, -12,  44, 
 62,  31,  59,  71, -11, -10, -12,  44, 
 62,  31,  59,  71, -11, -10, -12,  44, 
 62,  31,  59,  71, -11, -10, -12,  44, 
 62,  30,  59,  71, -11, -10, -12,  44, 
 63,  30,  59,  71, -11,  -9, -12,  44, 
 63,  29,  59,  71, -11,  -9, -11,  44, 
 63,  29,  60,  71, -11,  -9, -11,  44, 
 63,  29,  60,  71, -11,  -9, -11,  45, 
 63,  28,  60,  71, -11,  -8, -11,  45, 
 63,  28,  60,  71, -11,  -8, -11,  45, 
 63,  27,  60,  71, -11,  -8, -11,  45, 
 63,  27,  60,  71, -11,  -8, -11,  45, 
 63,  27,  60,  71, -11,  -7, -11,  45, 
 64,  26,  60,  71, -10,  -7, -11,  45, 
 64,  26,  60,  71, -10,  -7, -11,  45, 
 64,  26,  60,  71, -10,  -6, -11,  45, 
 64,  25,  60,  71, -10,  -6, -11,  45, 
 64,  25,  61,  71, -10,  -6, -11,  45, 
 64,  25,  61,  70, -10,  -6, -11,  45, 
 64,  24,  61,  70, -10,  -5, -11,  45, 
 64,  24,  61,  70, -10,  -5, -11,  46, 
 64,  24,  61,  70, -10,  -5, -11,  46, 
 65,  23,  61,  70, -10,  -5, -11,  46, 
 65,  23,  61,  70, -10,  -4, -11,  46, 
 65,  23,  61,  70, -10,  -4, -11,  46, 
 65,  22,  61,  70, -10,  -4, -11,  46, 
 65,  22,  61,  70, -10,  -4, -11,  46, 
 65,  22,  62,  70, -10,  -3, -11,  46, 
 65,  22,  62,  70, -10,  -3, -11,  46, 
 65,  21,  62,  70, -10,  -3, -11,  46, 
 65,  21,  62,  70, -10,  -3, -11,  46, 
 65,  21,  62,  70, -10,  -2, -11,  46, 
 66,  21,  62,  70, -10,  -2, -11,  46, 
 66,  20,  62,  70, -10,  -2, -11,  46, 
 66,  20,  62,  70, -10,  -2, -11,  46, 
 66,  20,  62,  70, -10,  -2, -11,  46, 
 66,  20,  62,  70, -10,  -1, -11,  46, 
 66,  19,  62,  70,  -9,  -1, -11,  47, 
 66,  19,  63,  70,  -9,  -1, -11,  47, 
 66,  19,  63,  70,  -9,  -1, -11,  47, 
 66,  19,  63,  70,  -9,   0, -11,  47, 
 66,  19,  63,  70,  -9,   0, -11,  47, 
 67,  18,  63,  70,  -9,   0, -11,  47, 
 67,  18,  63,  70,  -9,   0, -11,  47, 
 67,  18,  63,  70,  -9,   0, -11,  47, 
 67,  18,  63,  70,  -9,   1, -11,  47, 
 67,  18,  63,  70,  -9,   1, -11,  47, 
 67,  17,  63,  70,  -9,   1, -11,  47, 
 67,  17,  63,  70,  -9,   1, -11,  47, 
 67,  17,  64,  70,  -9,   1, -10,  47, 
 67,  17,  64,  70,  -9,   2, -10,  47, 
 67,  17,  64,  70,  -9,   2, -10,  47, 
 67,  17,  64,  70,  -9,   2, -10,  47, 
 68,  17,  64,  70,  -9,   2, -10,  47, 
 68,  17,  64,  70,  -9,   2, -10,  47, 
 68,  16,  64,  70,  -9,   2, -10,  47, 
 68,  16,  64,  70,  -9,   2, -10,  47, 
 68,  16,  64,  70,  -8,   3, -10,  47, 
 68,  16,  64,  70,  -8,   3, -10,  47, 
 68,  16,  65,  70,  -8,   3, -10,  47, 
 68,  16,  65,  70,  -8,   3, -10,  47, 
 68,  16,  65,  70,  -8,   3, -10,  47, 
 68,  16,  65,  70,  -8,   3, -10,  47, 
 68,  16,  65,  70,  -8,   3, -10,  47, 
 68,  16,  65,  70,  -8,   4, -10,  47, 
 69,  16,  65,  70,  -8,   4, -10,  47, 
 69,  16,  65,  70,  -8,   4, -10,  47, 
 69,  16,  65,  70,  -8,   4, -10,  47, 
 69,  16,  65,  70,  -8,   4, -10,  46, 
 69,  16,  65,  71,  -8,   4, -10,  46, 
 69,  16,  66,  71,  -8,   4, -10,  45, 
 69,  16,  66,  72,  -8,   4, -10,  44, 
 69,  16,  66,  72,  -8,   4, -10,  44, 
 69,  16,  66,  73,  -8,   4, -10,  43, 
 69,  16,  66,  74,  -7,   4, -10,  42, 
 69,  16,  66,  74,  -7,   4,  -9,  42, 
 69,  16,  66,  75,  -7,   4,  -9,  41, 
 69,  16,  66,  75,  -7,   4,  -9,  40, 
 70,  16,  66,  76,  -7,   4,  -9,  39, 
 70,  16,  66,  76,  -7,   4,  -9,  39, 
 70,  16,  66,  77,  -7,   4,  -9,  38, 
 70,  16,  67,  77,  -7,   4,  -9,  37, 
 70,  16,  67,  78,  -7,   4,  -9,  37, 
 70,  16,  67,  78,  -7,   4,  -9,  36, 
 70,  16,  67,  79,  -7,   4,  -9,  35, 
 70,  16,  67,  79,  -7,   4,  -9,  34, 
 70,  16,  67,  80,  -7,   4,  -9,  34, 
 70,  16,  67,  80,  -7,   4,  -9,  33, 
 70,  16,  67,  81,  -7,   4,  -9,  32, 
 70,  16,  67,  81,  -7,   4,  -9,  32, 
 70,  16,  67,  82,  -7,   4,  -9,  31, 
 70,  16,  67,  82,  -6,   4,  -9,  30, 
 70,  16,  68,  82,  -6,   4,  -9,  29, 
 71,  16,  68,  83,  -6,   4,  -9,  29, 
 71,  16,  68,  83,  -6,   4,  -9,  28, 
 71,  16,  68,  84,  -6,   4,  -8,  27, 
 71,  16,  68,  84,  -6,   4,  -8,  27, 
 71,  16,  68,  85,  -6,   4,  -8,  26, 
 71,  16,  68,  85,  -6,   4,  -8,  25, 
 71,  16,  68,  86,  -6,   4,  -8,  25, 
 71,  16,  68,  86,  -6,   4,  -8,  24, 
 71,  16,  68,  87,  -6,   4,  -8,  23, 
 71,  16,  68,  87,  -6,   3,  -8,  22, 
 71,  16,  69,  88,  -6,   3,  -8,  22, 
 71,  16,  69,  88,  -6,   3,  -8,  21, 
 71,  16,  69,  89,  -6,   3,  -8,  20, 
 71,  16,  69,  89,  -6,   3,  -8,  20, 
 71,  16,  69,  89,  -5,   3,  -8,  19, 
 71,  16,  69,  90,  -5,   3,  -8,  18, 
 72,  16,  69,  90,  -5,   3,  -8,  17, 
 72,  16,  69,  91,  -5,   3,  -8,  17, 
 72,  16,  69,  91,  -5,   3,  -8,  16, 
 72,  16,  69,  92,  -5,   3,  -7,  15, 
 72,  16,  69,  92,  -5,   3,  -7,  15, 
 72,  16,  69,  92,  -5,   3,  -7,  14, 
 72,  16,  70,  93,  -5,   3,  -7,  13, 
 72,  17,  70,  93,  -5,   3,  -7,  13, 
 72,  17,  70,  94,  -5,   3,  -7,  12, 
 72,  17,  70,  94,  -5,   3,  -7,  11, 
 72,  17,  70,  94,  -5,   3,  -7,  11, 
 72,  17,  70,  95,  -5,   3,  -7,  10, 
 72,  17,  70,  95,  -5,   3,  -7,   9, 
 72,  17,  70,  96,  -4,   3,  -7,   8, 
 72,  17,  70,  96,  -4,   3,  -7,   8, 
 72,  17,  70,  96,  -4,   3,  -7,   7, 
 72,  17,  70,  97,  -4,   3,  -7,   6, 
 72,  17,  70,  97,  -4,   3,  -6,   6, 
 73,  17,  71,  98,  -4,   3,  -6,   5, 
 73,  17,  71,  98,  -4,   3,  -6,   4, 
 73,  17,  71,  98,  -4,   3,  -6,   4, 
 73,  17,  71,  99,  -4,   3,  -6,   3, 
 73,  17,  71,  99,  -4,   3,  -6,   2, 
 73,  17,  71,  99,  -4,   3,  -6,   2, 
 73,  17,  71, 100,  -4,   3,  -6,   1, 
 73,  17,  71, 100,  -4,   3,  -6,   0, 
 73,  17,  71, 100,  -4,   3,  -6,   0, 
 73,  17,  71, 101,  -4,   3,  -6,  -1, 
 73,  17,  71, 101,  -3,   3,  -6,  -2, 
 73,  17,  71, 101,  -3,   2,  -6,  -2, 
 73,  18,  71, 102,  -3,   2,  -5,  -3, 
 73,  18,  71, 102,  -3,   2,  -5,  -4, 
 73,  18,  72, 102,  -3,   2,  -5,  -4, 
 73,  18,  72, 103,  -3,   2,  -5,  -5, 
 73,  18,  72, 103,  -3,   2,  -5,  -6, 
 73,  18,  72, 103,  -3,   2,  -5,  -6, 
 73,  18,  72, 103,  -3,   2,  -5,  -7, 
 73,  18,  72, 104,  -3,   2,  -5,  -7, 
 73,  18,  72, 104,  -3,   2,  -5,  -8, 
 73,  18,  72, 104,  -3,   2,  -5,  -9, 
 73,  18,  72, 104,  -3,   2,  -5,  -9, 
 74,  18,  72, 105,  -3,   2,  -5, -10, 
 74,  18,  72, 105,  -3,   2,  -4, -11, 
 74,  18,  72, 105,  -3,   2,  -4, -11, 
 74,  18,  72, 105,  -2,   2,  -4, -12, 
 74,  18,  72, 106,  -2,   2,  -4, -12, 
 74,  18,  73, 106,  -2,   2,  -4, -13, 
 74,  19,  73, 106,  -2,   2,  -4, -14, 
 74,  19,  73, 106,  -2,   2,  -4, -14, 
 74,  19,  73, 106,  -2,   2,  -4, -15, 
 74,  19,  73, 107,  -2,   2,  -4, -15, 
 74,  19,  73, 107,  -2,   2,  -4, -16, 
 74,  19,  73, 107,  -2,   2,  -4, -17, 
 74,  19,  73, 107,  -2,   1,  -3, -17, 
 74,  19,  73, 107,  -2,   1,  -3, -18, 
 74,  19,  73, 107,  -2,   1,  -3, -18, 
 74,  19,  73, 108,  -2,   1,  -3, -19, 
 74,  19,  73, 108,  -2,   1,  -3, -20, 
 74,  19,  73, 108,  -2,   1,  -3, -20, 
 74,  19,  73, 108,  -2,   1,  -3, -21, 
 74,  19,  73, 108,  -1,   1,  -3, -21, 
 74,  19,  74, 108,  -1,   1,  -3, -22, 
