 35,  76,  51,  77,  -7,   4, -14,  18, 
 74,  20,  74, 108,  -1,   1,  -3, -22, 
 74,  20,  74, 108,  -1,   1,  -2, -23, 
 74,  20,  74, 108,  -1,   1,  -2, -23, 
 74,  20,  74, 108,  -1,   1,  -2, -24, 
 74,  20,  74, 108,  -1,   1,  -2, -24, 
 74,  20,  74, 108,  -1,   1,  -2, -25, 
 74,  20,  74, 108,  -1,   1,  -2, -25, 
 74,  20,  74, 108,  -1,   1,  -2, -26, 
 75,  20,  74, 108,  -1,   1,  -2, -26, 
 75,  20,  74, 108,  -1,   1,  -2, -27, 
 75,  20,  74, 108,  -1,   1,  -2, -27, 
 75,  20,  74, 108,  -1,   0,  -1, -28, 
 75,  20,  74, 108,  -1,   0,  -1, -28, 
 75,  21,  74, 108,  -1,   0,  -1, -29, 
 75,  21,  74, 108,   0,   0,  -1, -29, 
 75,  21,  74, 108,   0,   0,  -1, -30, 
 75,  21,  74, 108,   0,   0,  -1, -30, 
 75,  21,  75, 108,   0,   0,  -1, -31, 
 75,  21,  75, 108,   0,   0,  -1, -31, 
 75,  21,  75, 107,   0,   0,  -1, -31, 
 75,  21,  75, 107,   0,   0,   0, -32, 
 75,  21,  75, 107,   0,   0,   0, -32, 
 75,  21,  75, 107,   0,   0,   0, -33, 
 75,  21,  75, 107,   0,   0,   0, -33, 
 75,  22,  75, 107,   0,   0,   0, -33, 
 75,  22,  75, 106,   0,   0,   0, -34, 
 75,  22,  75, 106,   0,   0,   0, -34, 
 75,  22,  75, 106,   0,   0,   0, -34, 
 75,  22,  75, 106,   0,   0,   0, -35, 
 75,  22,  75, 105,   0,  -1,   1, -35, 
 75,  22,  75, 105,   0,  -1,   1, -35, 
 75,  22,  75, 105,   0,  -1,   1, -36, 
 75,  22,  75, 104,   1,  -1,   1, -36, 
 75,  22,  75, 104,   1,  -1,   1, -36, 
 75,  22,  75, 104,   1,  -1,   1, -37, 
 75,  23,  75, 103,   1,  -1,   1, -37, 
 75,  23,  75, 103,   1,  -1,   1, -37, 
 75,  23,  75, 103,   1,  -1,   2, -37, 
 75,  23,  76, 102,   1,  -1,   2, -38, 
 75,  23,  76, 102,   1,  -1,   2, -38, 
 75,  23,  76, 102,   1,  -1,   2, -38, 
 75,  23,  76, 101,   1,  -1,   2, -38, 
 75,  23,  76, 101,   1,  -1,   2, -39, 
 75,  23,  76, 100,   1,  -1,   2, -39, 
 75,  23,  76, 100,   1,  -1,   2, -39, 
 75,  24,  76,  99,   1,  -2,   3, -39, 
 75,  24,  76,  99,   1,  -2,   3, -39, 
 75,  24,  76,  98,   1,  -2,   3, -39, 
 75,  24,  76,  98,   1,  -2,   3, -39, 
 75,  24,  76,  97,   1,  -2,   3, -40, 
 75,  24,  76,  97,   1,  -2,   3, -40, 
 75,  24,  76,  96,   1,  -2,   3, -40, 
 75,  24,  76,  96,   2,  -2,   3, -40, 
 75,  24,  76,  95,   2,  -2,   4, -40, 
 76,  24,  76,  95,   2,  -2,   4, -40, 
 76,  25,  76,  94,   2,  -2,   4, -40, 
 76,  25,  76,  94,   2,  -2,   4, -40, 
 76,  25,  76,  93,   2,  -2,   4, -40, 
 76,  25,  76,  92,   2,  -2,   4, -40, 
 76,  25,  76,  92,   2,  -2,   4, -40, 
 76,  25,  76,  91,   2,  -2,   4, -40, 
 76,  25,  76,  91,   2,  -3,   5, -40, 
 76,  25,  76,  90,   2,  -3,   5, -40, 
 76,  25,  76,  89,   2,  -3,   5, -40, 
 76,  26,  76,  89,   2,  -3,   5, -40, 
 76,  26,  76,  88,   2,  -3,   5, -40, 
 76,  26,  76,  87,   2,  -3,   5, -40, 
 76,  26,  77,  87,   2,  -3,   5, -40, 
 76,  26,  77,  86,   2,  -3,   6, -40, 
 76,  26,  77,  86,   2,  -3,   6, -40, 
 76,  26,  77,  85,   2,  -3,   6, -39, 
 76,  26,  77,  84,   2,  -3,   6, -39, 
 76,  26,  77,  84,   2,  -3,   6, -39, 
 76,  27,  77,  83,   2,  -3,   6, -39, 
 76,  27,  77,  82,   2,  -3,   6, -39, 
 76,  27,  77,  82,   2,  -3,   6, -39, 
 76,  27,  77,  81,   3,  -3,   7, -39, 
 76,  27,  77,  81,   3,  -4,   7, -38, 
 76,  27,  77,  80,   3,  -4,   7, -38, 
 76,  27,  77,  79,   3,  -4,   7, -38, 
 76,  27,  77,  79,   3,  -4,   7, -38, 
 76,  28,  77,  78,   3,  -4,   7, -38, 
 76,  28,  77,  77,   3,  -4,   7, -37, 
 76,  28,  77,  77,   3,  -4,   8, -37, 
 76,  28,  77,  76,   3,  -4,   8, -37, 
 76,  28,  77,  76,   3,  -4,   8, -37, 
 76,  28,  77,  75,   3,  -4,   8, -36, 
 76,  28,  77,  74,   3,  -4,   8, -36, 
 76,  28,  77,  74,   3,  -4,   8, -36, 
 76,  28,  77,  73,   3,  -4,   8, -35, 
 76,  29,  77,  73,   3,  -4,   9, -35, 
 76,  29,  77,  72,   3,  -4,   9, -35, 
 76,  29,  77,  72,   3,  -5,   9, -35, 
 76,  29,  77,  71,   3,  -5,   9, -34, 
 76,  29,  77,  70,   3,  -5,   9, -34, 
 76,  29,  77,  70,   3,  -5,   9, -34, 
 76,  29,  77,  69,   3,  -5,   9, -33, 
 76,  29,  77,  69,   3,  -5,  10, -33, 
 76,  30,  77,  68,   3,  -5,  10, -33, 
 76,  30,  77,  68,   3,  -5,  10, -32, 
 76,  30,  77,  67,   3,  -5,  10, -32, 
 76,  30,  77,  67,   3,  -5,  10, -32, 
 76,  30,  77,  66,   3,  -5,  10, -31, 
 76,  30,  77,  66,   3,  -5,  11, -31, 
 76,  30,  77,  65,   3,  -5,  11, -30, 
 76,  31,  77,  65,   3,  -5,  11, -30, 
 76,  31,  77,  64,   3,  -5,  11, -30, 
 76,  31,  77,  64,   3,  -6,  11, -29, 
 76,  31,  77,  63,   3,  -6,  11, -29, 
 76,  31,  77,  63,   3,  -6,  11, -28, 
 76,  31,  77,  62,   3,  -6,  12, -28, 
 76,  31,  77,  62,   3,  -6,  12, -28, 
 76,  31,  77,  61,   4,  -6,  12, -27, 
 76,  32,  77,  61,   4,  -6,  12, -27, 
 76,  32,  77,  61,   4,  -6,  12, -26, 
 76,  32,  77,  60,   4,  -6,  12, -26, 
 76,  32,  77,  60,   4,  -6,  12, -26, 
 76,  32,  77,  59,   4,  -6,  13, -25, 
 76,  32,  77,  59,   4,  -6,  13, -25, 
 76,  32,  77,  58,   4,  -6,  13, -24, 
 76,  33,  77,  58,   4,  -6,  13, -24, 
 76,  33,  77,  58,   4,  -6,  13, -23, 
 76,  33,  77,  57,   4,  -6,  13, -23, 
 76,  33,  77,  57,   4,  -7,  14, -22, 
 76,  33,  77,  56,   4,  -7,  14, -22, 
 76,  33,  77,  56,   4,  -7,  14, -22, 
 76,  33,  77,  56,   4,  -7,  14, -21, 
 76,  33,  77,  55,   4,  -7,  14, -21, 
 76,  34,  77,  55,   4,  -7,  14, -20, 
 76,  34,  77,  55,   4,  -7,  15, -20, 
 76,  34,  77,  54,   4,  -7,  15, -19, 
 76,  34,  77,  54,   4,  -7,  15, -19, 
 76,  34,  77,  54,   4,  -7,  15, -18, 
 76,  34,  77,  53,   4,  -7,  15, -18, 
 76,  34,  77,  53,   4,  -7,  15, -17, 
 76,  35,  77,  53,   4,  -7,  15, -17, 
 76,  35,  77,  52,   4,  -7,  16, -16, 
 76,  35,  77,  52,   4,  -7,  16, -16, 
 76,  35,  77,  52,   4,  -7,  16, -15, 
 76,  35,  77,  52,   4,  -7,  16, -15, 
 76,  35,  77,  51,   4,  -8,  16, -14, 
 76,  35,  77,  51,   4,  -8,  16, -14, 
 76,  36,  77,  51,   4,  -8,  17, -13, 
 76,  36,  77,  50,   4,  -8,  17, -13, 
 76,  36,  77,  50,   4,  -8,  17, -13, 
 76,  36,  77,  50,   4,  -8,  17, -12, 
 76,  36,  77,  50,   4,  -8,  17, -12, 
 76,  36,  77,  50,   4,  -8,  17, -12, 
 76,  36,  77,  50,   4,  -8,  18, -12, 
 76,  37,  77,  50,   4,  -8,  18, -12, 
 76,  37,  77,  50,   3,  -8,  18, -12, 
 77,  37,  77,  50,   3,  -8,  18, -12, 
 77,  37,  77,  50,   3,  -8,  18, -12, 
 77,  37,  77,  50,   3,  -8,  18, -12, 
 77,  37,  77,  50,   3,  -8,  18, -12, 
 77,  37,  77,  50,   3,  -8,  19, -12, 
 77,  38,  77,  50,   3,  -8,  19, -12, 
 77,  38,  77,  50,   2,  -9,  19, -12, 
 77,  38,  77,  50,   2,  -9,  19, -12, 
 77,  38,  77,  50,   2,  -9,  19, -12, 
 77,  38,  77,  50,   2,  -9,  19, -12, 
 77,  38,  77,  50,   2,  -9,  20, -12, 
 77,  38,  77,  50,   2,  -9,  20, -12, 
 77,  39,  77,  50,   2,  -9,  20, -12, 
 77,  39,  77,  50,   1,  -9,  20, -12, 
 77,  39,  77,  50,   1,  -9,  20, -12, 
 77,  39,  77,  50,   1,  -9,  20, -12, 
 78,  39,  77,  50,   1,  -9,  21, -12, 
 78,  39,  77,  50,   1,  -9,  21, -12, 
 78,  40,  77,  50,   0,  -9,  21, -12, 
 78,  40,  77,  50,   0,  -9,  21, -12, 
 78,  40,  77,  50,   0,  -9,  21, -12, 
 78,  40,  77,  50,   0,  -9,  21, -12, 
 78,  40,  77,  50,   0,  -9,  22, -12, 
 78,  40,  76,  50,  -1,  -9,  22, -12, 
 78,  40,  76,  50,  -1,  -9,  22, -12, 
 78,  41,  76,  50,  -1,  -9,  22, -12, 
 78,  41,  76,  50,  -1, -10,  22, -12, 
 78,  41,  76,  50,  -2, -10,  22, -12, 
 78,  41,  76,  50,  -2, -10,  23, -12, 
 78,  41,  76,  50,  -2, -10,  23, -12, 
 78,  41,  76,  50,  -2, -10,  23, -12, 
 78,  41,  76,  50,  -2, -10,  23, -12, 
 78,  42,  76,  50,  -3, -10,  23, -12, 
 78,  42,  76,  50,  -3, -10,  23, -12, 
 78,  42,  76,  50,  -3, -10,  24, -12, 
 78,  42,  76,  50,  -3, -10,  24, -12, 
 78,  42,  76,  50,  -4, -10,  24, -12, 
 78,  42,  76,  50,  -4, -10,  24, -12, 
 78,  43,  76,  50,  -4, -10,  24, -12, 
 78,  43,  76,  50,  -4, -10,  24, -12, 
 78,  43,  76,  50,  -5, -10,  25, -12, 
 78,  43,  76,  50,  -5, -10,  25, -12, 
 78,  43,  76,  50,  -5, -10,  25, -12, 
 78,  43,  76,  50,  -5, -10,  25, -12, 
 78,  43,  76,  50,  -6, -10,  25, -12, 
 78,  44,  76,  50,  -6, -10,  25, -12, 
 78,  44,  76,  51,  -6, -10,  26, -12, 
 78,  44,  76,  51,  -6, -10,  26, -12, 
 78,  44,  76,  51,  -7, -10,  26, -12, 
 78,  44,  76,  51,  -7, -10,  26, -12, 
 77,  44,  76,  51,  -7, -11,  26, -12, 
 77,  44,  76,  51,  -8, -11,  26, -12, 
 77,  45,  76,  51,  -8, -11,  27, -12, 
 77,  45,  76,  51,  -8, -11,  27, -12, 
 77,  45,  76,  51,  -8, -11,  27, -12, 
 77,  45,  76,  51,  -9, -11,  27, -12, 
 77,  45,  76,  51,  -9, -11,  27, -12, 
 77,  45,  76,  51,  -9, -11,  27, -12, 
 77,  46,  75,  51,  -9, -11,  28, -12, 
 77,  46,  75,  51, -10, -11,  28, -12, 
 77,  46,  75,  51, -10, -11,  28, -12, 
 76,  46,  75,  51, -10, -11,  28, -12, 
 76,  46,  75,  51, -10, -11,  28, -12, 
 76,  46,  75,  51, -11, -11,  28, -12, 
 76,  46,  75,  51, -11, -11,  28, -12, 
 76,  47,  75,  51, -11, -11,  29, -12, 
 76,  47,  75,  51, -11, -11,  29, -12, 
 76,  47,  75,  51, -12, -11,  29, -12, 
 75,  47,  75,  51, -12, -11,  29, -12, 
 75,  47,  75,  51, -12, -11,  29, -12, 
 75,  47,  75,  51, -12, -11,  29, -12, 
 75,  47,  75,  51, -13, -11,  30, -12, 
 75,  48,  75,  52, -13, -11,  30, -12, 
 75,  48,  75,  52, -13, -11,  30, -12, 
 74,  48,  75,  52, -13, -11,  30, -12, 
 74,  48,  75,  52, -14, -11,  30, -12, 
 74,  48,  75,  52, -14, -11,  30, -12, 
 74,  48,  75,  52, -14, -11,  31, -12, 
 74,  49,  75,  52, -14, -11,  31, -12, 
 73,  49,  75,  52, -15, -11,  31, -12, 
 73,  49,  75,  52, -15, -11,  31, -12, 
 73,  49,  75,  52, -15, -11,  31, -12, 
 73,  49,  75,  52, -15, -11,  31, -12, 
 72,  49,  75,  52, -15, -11,  32, -12, 
 72,  49,  75,  52, -16, -12,  32, -12, 
 72,  50,  75,  52, -16, -12,  32, -12, 
 72,  50,  74,  52, -16, -12,  32, -12, 
 71,  50,  74,  52, -16, -12,  32, -12, 
 71,  50,  74,  52, -16, -12,  32, -12, 
 71,  50,  74,  52, -17, -12,  32, -12, 
 71,  50,  74,  52, -17, -12,  33, -12, 
 70,  50,  74,  52, -17, -12,  33, -12, 
 70,  51,  74,  53, -17, -12,  33, -12, 
 70,  51,  74,  53, -17, -12,  33, -12, 
 69,  51,  74,  53, -17, -12,  33, -12, 
 69,  51,  74,  53, -18, -12,  33, -12, 
 69,  51,  74,  53, -18, -12,  34, -12, 
 68,  51,  74,  53, -18, -12,  34, -12, 
 68,  51,  74,  53, -18, -12,  34, -12, 
 68,  52,  74,  53, -18, -12,  34, -12, 
 67,  52,  74,  53, -18, -12,  34, -12, 
 67,  52,  74,  53, -18, -12,  34, -12, 
 67,  52,  74,  53, -18, -12,  34, -12, 
 66,  52,  74,  53, -19, -12,  35, -12, 
 66,  52,  74,  53, -19, -12,  35, -12, 
 65,  53,  74,  53, -19, -12,  35, -12, 
 65,  53,  74,  53, -19, -12,  35, -12, 
 65,  53,  74,  53, -19, -12,  35, -12, 
 64,  53,  74,  54, -19, -12,  35, -12, 
 64,  53,  74,  54, -19, -12,  35, -12, 
 63,  53,  74,  54, -19, -12,  36, -12, 
 63,  53,  73,  54, -19, -12,  36, -12, 
 63,  54,  73,  54, -19, -12,  36, -12, 
 62,  54,  73,  54, -19, -12,  36, -12, 
 62,  54,  73,  54, -19, -12,  36, -12, 
 61,  54,  73,  54, -19, -12,  36, -12, 
 61,  54,  73,  54, -19, -12,  36, -12, 
 60,  54,  73,  54, -19, -12,  37, -12, 
 60,  54,  73,  54, -19, -12,  37, -12, 
 59,  55,  73,  54, -19, -12,  37, -12, 
 59,  55,  73,  54, -19, -12,  37, -12, 
 59,  55,  73,  54, -19, -12,  37, -12, 
 58,  55,  73,  54, -19, -12,  37, -12, 
 58,  55,  73,  55, -19, -12,  37, -12, 
 57,  55,  73,  55, -19, -12,  38, -12, 
 57,  55,  73,  55, -19, -12,  38, -12, 
 56,  55,  73,  55, -19, -12,  38, -12, 
 56,  56,  73,  55, -19, -12,  38, -12, 
 55,  56,  73,  55, -19, -12,  38, -12, 
 55,  56,  73,  55, -19, -12,  38, -12, 
 54,  56,  73,  55, -19, -12,  38, -12, 
 54,  56,  73,  55, -19, -12,  39, -12, 
 53,  56,  73,  55, -19, -12,  39, -12, 
 53,  56,  73,  55, -19, -12,  39, -12, 
 52,  57,  73,  55, -19, -12,  39, -12, 
 52,  57,  73,  55, -19, -12,  39, -12, 
 51,  57,  72,  56, -19, -12,  39, -12, 
 51,  57,  72,  56, -19, -12,  39, -12, 
 50,  57,  72,  56, -18, -12,  40, -12, 
 50,  57,  72,  56, -18, -12,  40, -12, 
 49,  57,  72,  56, -18, -12,  40, -12, 
 49,  58,  72,  56, -18, -12,  40, -12, 
 48,  58,  72,  56, -18, -12,  40, -12, 
 48,  58,  72,  56, -18, -12,  40, -12, 
 47,  58,  72,  56, -18, -12,  40, -12, 
 47,  58,  72,  56, -18, -12,  40, -12, 
 46,  58,  72,  56, -17, -12,  41, -12, 
 46,  58,  72,  56, -17, -12,  41, -12, 
 45,  58,  72,  56, -17, -12,  41, -12, 
 45,  59,  72,  57, -17, -12,  41, -12, 
 44,  59,  72,  57, -17, -12,  41, -12, 
 44,  59,  72,  57, -17, -12,  41, -12, 
 43,  59,  72,  57, -16, -12,  41, -12, 
 43,  59,  72,  57, -16, -12,  41, -12, 
 42,  59,  72,  57, -16, -12,  41, -12, 
 42,  59,  72,  57, -16, -12,  42, -12, 
 41,  59,  72,  57, -16, -12,  42, -12, 
 41,  60,  72,  57, -15, -11,  42, -12, 
 40,  60,  72,  57, -15, -11,  42, -12, 
 40,  60,  72,  57, -15, -11,  42, -12, 
 39,  60,  72,  57, -15, -11,  42, -12, 
 39,  60,  72,  58, -15, -11,  42, -12, 
 38,  60,  72,  58, -14, -11,  42, -12, 
 38,  60,  71,  58, -14, -11,  42, -12, 
 38,  60,  71,  58, -14, -11,  43, -12, 
 37,  61,  71,  58, -14, -11,  43, -12, 
 37,  61,  71,  58, -13, -11,  43, -12, 
 36,  61,  71,  58, -13, -11,  43, -12, 
 36,  61,  71,  58, -13, -11,  43, -12, 
 35,  61,  71,  58, -13, -11,  43, -12, 
 35,  61,  71,  58, -12, -11,  43, -12, 
 34,  61,  71,  58, -12, -11,  43, -12, 
 34,  61,  71,  59, -12, -11,  43, -12, 
 33,  62,  71,  59, -12, -11,  43, -12, 
 33,  62,  71,  59, -11, -11,  44, -12, 
 33,  62,  71,  59, -11, -11,  44, -12, 
 32,  62,  71,  59, -11, -11,  44, -12, 
 32,  62,  71,  59, -11, -11,  44, -12, 
 31,  62,  71,  59, -10, -11,  44, -12, 
 31,  62,  71,  59, -10, -11,  44, -12, 
 31,  62,  71,  59, -10, -11,  44, -12, 
 30,  62,  71,  59, -10, -11,  44, -12, 
 30,  63,  71,  59,  -9, -11,  44, -12, 
 29,  63,  71,  59,  -9, -11,  44, -11, 
 29,  63,  71,  60,  -9, -11,  44, -11, 
 29,  63,  71,  60,  -9, -11,  45, -11, 
 28,  63,  71,  60,  -8, -11,  45, -11, 
 28,  63,  71,  60,  -8, -11,  45, -11, 
 27,  63,  71,  60,  -8, -11,  45, -11, 
 27,  63,  71,  60,  -8, -11,  45, -11, 
 27,  63,  71,  60,  -7, -11,  45, -11, 
 26,  64,  71,  60,  -7, -10,  45, -11, 
 26,  64,  71,  60,  -7, -10,  45, -11, 
 26,  64,  71,  60,  -6, -10,  45, -11, 
 25,  64,  71,  60,  -6, -10,  45, -11, 
 25,  64,  71,  61,  -6, -10,  45, -11, 
 25,  64,  70,  61,  -6, -10,  45, -11, 
 24,  64,  70,  61,  -5, -10,  45, -11, 
 24,  64,  70,  61,  -5, -10,  46, -11, 
 24,  64,  70,  61,  -5, -10,  46, -11, 
 23,  65,  70,  61,  -5, -10,  46, -11, 
 23,  65,  70,  61,  -4, -10,  46, -11, 
 23,  65,  70,  61,  -4, -10,  46, -11, 
 22,  65,  70,  61,  -4, -10,  46, -11, 
 22,  65,  70,  61,  -4, -10,  46, -11, 
 22,  65,  70,  62,  -3, -10,  46, -11, 
 22,  65,  70,  62,  -3, -10,  46, -11, 
 21,  65,  70,  62,  -3, -10,  46, -11, 
 21,  65,  70,  62,  -3, -10,  46, -11, 
 21,  65,  70,  62,  -2, -10,  46, -11, 
 21,  66,  70,  62,  -2, -10,  46, -11, 
 20,  66,  70,  62,  -2, -10,  46, -11, 
 20,  66,  70,  62,  -2, -10,  46, -11, 
 20,  66,  70,  62,  -2, -10,  46, -11, 
 20,  66,  70,  62,  -1, -10,  46, -11, 
 19,  66,  70,  62,  -1,  -9,  47, -11, 
 19,  66,  70,  63,  -1,  -9,  47, -11, 
 19,  66,  70,  63,  -1,  -9,  47, -11, 
 19,  66,  70,  63,   0,  -9,  47, -11, 
 19,  66,  70,  63,   0,  -9,  47, -11, 
 18,  67,  70,  63,   0,  -9,  47, -11, 
 18,  67,  70,  63,   0,  -9,  47, -11, 
 18,  67,  70,  63,   0,  -9,  47, -11, 
 18,  67,  70,  63,   1,  -9,  47, -11, 
 18,  67,  70,  63,   1,  -9,  47, -11, 
 17,  67,  70,  63,   1,  -9,  47, -11, 
 17,  67,  70,  63,   1,  -9,  47, -11, 
 17,  67,  70,  64,   1,  -9,  47, -10, 
 17,  67,  70,  64,   2,  -9,  47, -10, 
 17,  67,  70,  64,   2,  -9,  47, -10, 
 17,  67,  70,  64,   2,  -9,  47, -10, 
 17,  68,  70,  64,   2,  -9,  47, -10, 
 17,  68,  70,  64,   2,  -9,  47, -10, 
 16,  68,  70,  64,   2,  -9,  47, -10, 
 16,  68,  70,  64,   2,  -9,  47, -10, 
 16,  68,  70,  64,   3,  -8,  47, -10, 
 16,  68,  70,  64,   3,  -8,  47, -10, 
 16,  68,  70,  65,   3,  -8,  47, -10, 
 16,  68,  70,  65,   3,  -8,  47, -10, 
 16,  68,  70,  65,   3,  -8,  47, -10, 
 16,  68,  70,  65,   3,  -8,  47, -10, 
 16,  68,  70,  65,   3,  -8,  47, -10, 
 16,  68,  70,  65,   4,  -8,  47, -10, 
 16,  69,  70,  65,   4,  -8,  47, -10, 
 16,  69,  70,  65,   4,  -8,  47, -10, 
 16,  69,  70,  65,   4,  -8,  47, -10, 
 16,  69,  70,  65,   4,  -8,  46, -10, 
 16,  69,  71,  65,   4,  -8,  46, -10, 
 16,  69,  71,  66,   4,  -8,  45, -10, 
 16,  69,  72,  66,   4,  -8,  44, -10, 
 16,  69,  72,  66,   4,  -8,  44, -10, 
 16,  69,  73,  66,   4,  -8,  43, -10, 
 16,  69,  74,  66,   4,  -7,  42, -10, 
 16,  69,  74,  66,   4,  -7,  42,  -9, 
 16,  69,  75,  66,   4,  -7,  41,  -9, 
 16,  69,  75,  66,   4,  -7,  40,  -9, 
 16,  70,  76,  66,   4,  -7,  39,  -9, 
 16,  70,  76,  66,   4,  -7,  39,  -9, 
 16,  70,  77,  66,   4,  -7,  38,  -9, 
 16,  70,  77,  67,   4,  -7,  37,  -9, 
