 35,  76,  51,  77,  -7,   4, -14,  18, 
 16,  70,  78,  67,   4,  -7,  37,  -9, 
 16,  70,  78,  67,   4,  -7,  36,  -9, 
 16,  70,  79,  67,   4,  -7,  35,  -9, 
 16,  70,  79,  67,   4,  -7,  34,  -9, 
 16,  70,  80,  67,   4,  -7,  34,  -9, 
 16,  70,  80,  67,   4,  -7,  33,  -9, 
 16,  70,  81,  67,   4,  -7,  32,  -9, 
 16,  70,  81,  67,   4,  -7,  32,  -9, 
 16,  70,  82,  67,   4,  -7,  31,  -9, 
 16,  70,  82,  67,   4,  -6,  30,  -9, 
 16,  70,  82,  68,   4,  -6,  29,  -9, 
 16,  71,  83,  68,   4,  -6,  29,  -9, 
 16,  71,  83,  68,   4,  -6,  28,  -9, 
 16,  71,  84,  68,   4,  -6,  27,  -8, 
 16,  71,  84,  68,   4,  -6,  27,  -8, 
 16,  71,  85,  68,   4,  -6,  26,  -8, 
 16,  71,  85,  68,   4,  -6,  25,  -8, 
 16,  71,  86,  68,   4,  -6,  25,  -8, 
 16,  71,  86,  68,   4,  -6,  24,  -8, 
 16,  71,  87,  68,   4,  -6,  23,  -8, 
 16,  71,  87,  68,   3,  -6,  22,  -8, 
 16,  71,  88,  69,   3,  -6,  22,  -8, 
 16,  71,  88,  69,   3,  -6,  21,  -8, 
 16,  71,  89,  69,   3,  -6,  20,  -8, 
 16,  71,  89,  69,   3,  -6,  20,  -8, 
 16,  71,  89,  69,   3,  -5,  19,  -8, 
 16,  71,  90,  69,   3,  -5,  18,  -8, 
 16,  72,  90,  69,   3,  -5,  17,  -8, 
 16,  72,  91,  69,   3,  -5,  17,  -8, 
 16,  72,  91,  69,   3,  -5,  16,  -8, 
 16,  72,  92,  69,   3,  -5,  15,  -7, 
 16,  72,  92,  69,   3,  -5,  15,  -7, 
 16,  72,  92,  69,   3,  -5,  14,  -7, 
 16,  72,  93,  70,   3,  -5,  13,  -7, 
 17,  72,  93,  70,   3,  -5,  13,  -7, 
 17,  72,  94,  70,   3,  -5,  12,  -7, 
 17,  72,  94,  70,   3,  -5,  11,  -7, 
 17,  72,  94,  70,   3,  -5,  11,  -7, 
 17,  72,  95,  70,   3,  -5,  10,  -7, 
 17,  72,  95,  70,   3,  -5,   9,  -7, 
 17,  72,  96,  70,   3,  -4,   8,  -7, 
 17,  72,  96,  70,   3,  -4,   8,  -7, 
 17,  72,  96,  70,   3,  -4,   7,  -7, 
 17,  72,  97,  70,   3,  -4,   6,  -7, 
 17,  72,  97,  70,   3,  -4,   6,  -6, 
 17,  73,  98,  71,   3,  -4,   5,  -6, 
 17,  73,  98,  71,   3,  -4,   4,  -6, 
 17,  73,  98,  71,   3,  -4,   4,  -6, 
 17,  73,  99,  71,   3,  -4,   3,  -6, 
 17,  73,  99,  71,   3,  -4,   2,  -6, 
 17,  73,  99,  71,   3,  -4,   2,  -6, 
 17,  73, 100,  71,   3,  -4,   1,  -6, 
 17,  73, 100,  71,   3,  -4,   0,  -6, 
 17,  73, 100,  71,   3,  -4,   0,  -6, 
 17,  73, 101,  71,   3,  -4,  -1,  -6, 
 17,  73, 101,  71,   3,  -3,  -2,  -6, 
 17,  73, 101,  71,   2,  -3,  -2,  -6, 
 18,  73, 102,  71,   2,  -3,  -3,  -5, 
 18,  73, 102,  71,   2,  -3,  -4,  -5, 
 18,  73, 102,  72,   2,  -3,  -4,  -5, 
 18,  73, 103,  72,   2,  -3,  -5,  -5, 
 18,  73, 103,  72,   2,  -3,  -6,  -5, 
 18,  73, 103,  72,   2,  -3,  -6,  -5, 
 18,  73, 103,  72,   2,  -3,  -7,  -5, 
 18,  73, 104,  72,   2,  -3,  -7,  -5, 
 18,  73, 104,  72,   2,  -3,  -8,  -5, 
 18,  73, 104,  72,   2,  -3,  -9,  -5, 
 18,  73, 104,  72,   2,  -3,  -9,  -5, 
 18,  74, 105,  72,   2,  -3, -10,  -5, 
 18,  74, 105,  72,   2,  -3, -11,  -4, 
 18,  74, 105,  72,   2,  -3, -11,  -4, 
 18,  74, 105,  72,   2,  -2, -12,  -4, 
 18,  74, 106,  72,   2,  -2, -12,  -4, 
 18,  74, 106,  73,   2,  -2, -13,  -4, 
 19,  74, 106,  73,   2,  -2, -14,  -4, 
 19,  74, 106,  73,   2,  -2, -14,  -4, 
 19,  74, 106,  73,   2,  -2, -15,  -4, 
 19,  74, 107,  73,   2,  -2, -15,  -4, 
 19,  74, 107,  73,   2,  -2, -16,  -4, 
 19,  74, 107,  73,   2,  -2, -17,  -4, 
 19,  74, 107,  73,   1,  -2, -17,  -3, 
 19,  74, 107,  73,   1,  -2, -18,  -3, 
 19,  74, 107,  73,   1,  -2, -18,  -3, 
 19,  74, 108,  73,   1,  -2, -19,  -3, 
 19,  74, 108,  73,   1,  -2, -20,  -3, 
 19,  74, 108,  73,   1,  -2, -20,  -3, 
 19,  74, 108,  73,   1,  -2, -21,  -3, 
 19,  74, 108,  73,   1,  -1, -21,  -3, 
 19,  74, 108,  74,   1,  -1, -22,  -3, 
 20,  74, 108,  74,   1,  -1, -22,  -3, 
 20,  74, 108,  74,   1,  -1, -23,  -2, 
 20,  74, 108,  74,   1,  -1, -23,  -2, 
 20,  74, 108,  74,   1,  -1, -24,  -2, 
 20,  74, 108,  74,   1,  -1, -24,  -2, 
 20,  74, 108,  74,   1,  -1, -25,  -2, 
 20,  74, 108,  74,   1,  -1, -25,  -2, 
 20,  74, 108,  74,   1,  -1, -26,  -2, 
 20,  75, 108,  74,   1,  -1, -26,  -2, 
 20,  75, 108,  74,   1,  -1, -27,  -2, 
 20,  75, 108,  74,   1,  -1, -27,  -2, 
 20,  75, 108,  74,   0,  -1, -28,  -1, 
 20,  75, 108,  74,   0,  -1, -28,  -1, 
 21,  75, 108,  74,   0,  -1, -29,  -1, 
 21,  75, 108,  74,   0,   0, -29,  -1, 
 21,  75, 108,  74,   0,   0, -30,  -1, 
 21,  75, 108,  74,   0,   0, -30,  -1, 
 21,  75, 108,  75,   0,   0, -31,  -1, 
 21,  75, 108,  75,   0,   0, -31,  -1, 
 21,  75, 107,  75,   0,   0, -31,  -1, 
 21,  75, 107,  75,   0,   0, -32,   0, 
 21,  75, 107,  75,   0,   0, -32,   0, 
 21,  75, 107,  75,   0,   0, -33,   0, 
 21,  75, 107,  75,   0,   0, -33,   0, 
 22,  75, 107,  75,   0,   0, -33,   0, 
 22,  75, 106,  75,   0,   0, -34,   0, 
 22,  75, 106,  75,   0,   0, -34,   0, 
 22,  75, 106,  75,   0,   0, -34,   0, 
 22,  75, 106,  75,   0,   0, -35,   0, 
 22,  75, 105,  75,  -1,   0, -35,   1, 
 22,  75, 105,  75,  -1,   0, -35,   1, 
 22,  75, 105,  75,  -1,   0, -36,   1, 
 22,  75, 104,  75,  -1,   1, -36,   1, 
 22,  75, 104,  75,  -1,   1, -36,   1, 
 22,  75, 104,  75,  -1,   1, -37,   1, 
 23,  75, 103,  75,  -1,   1, -37,   1, 
 23,  75, 103,  75,  -1,   1, -37,   1, 
 23,  75, 103,  75,  -1,   1, -37,   2, 
 23,  75, 102,  76,  -1,   1, -38,   2, 
 23,  75, 102,  76,  -1,   1, -38,   2, 
 23,  75, 102,  76,  -1,   1, -38,   2, 
 23,  75, 101,  76,  -1,   1, -38,   2, 
 23,  75, 101,  76,  -1,   1, -39,   2, 
 23,  75, 100,  76,  -1,   1, -39,   2, 
 23,  75, 100,  76,  -1,   1, -39,   2, 
 24,  75,  99,  76,  -2,   1, -39,   3, 
 24,  75,  99,  76,  -2,   1, -39,   3, 
 24,  75,  98,  76,  -2,   1, -39,   3, 
 24,  75,  98,  76,  -2,   1, -39,   3, 
 24,  75,  97,  76,  -2,   1, -40,   3, 
 24,  75,  97,  76,  -2,   1, -40,   3, 
 24,  75,  96,  76,  -2,   1, -40,   3, 
 24,  75,  96,  76,  -2,   2, -40,   3, 
 24,  75,  95,  76,  -2,   2, -40,   4, 
 24,  76,  95,  76,  -2,   2, -40,   4, 
 25,  76,  94,  76,  -2,   2, -40,   4, 
 25,  76,  94,  76,  -2,   2, -40,   4, 
 25,  76,  93,  76,  -2,   2, -40,   4, 
 25,  76,  92,  76,  -2,   2, -40,   4, 
 25,  76,  92,  76,  -2,   2, -40,   4, 
 25,  76,  91,  76,  -2,   2, -40,   4, 
 25,  76,  91,  76,  -3,   2, -40,   5, 
 25,  76,  90,  76,  -3,   2, -40,   5, 
 25,  76,  89,  76,  -3,   2, -40,   5, 
 26,  76,  89,  76,  -3,   2, -40,   5, 
 26,  76,  88,  76,  -3,   2, -40,   5, 
 26,  76,  87,  76,  -3,   2, -40,   5, 
 26,  76,  87,  77,  -3,   2, -40,   5, 
 26,  76,  86,  77,  -3,   2, -40,   6, 
 26,  76,  86,  77,  -3,   2, -40,   6, 
 26,  76,  85,  77,  -3,   2, -39,   6, 
 26,  76,  84,  77,  -3,   2, -39,   6, 
 26,  76,  84,  77,  -3,   2, -39,   6, 
 27,  76,  83,  77,  -3,   2, -39,   6, 
 27,  76,  82,  77,  -3,   2, -39,   6, 
 27,  76,  82,  77,  -3,   2, -39,   6, 
 27,  76,  81,  77,  -3,   3, -39,   7, 
 27,  76,  81,  77,  -4,   3, -38,   7, 
 27,  76,  80,  77,  -4,   3, -38,   7, 
 27,  76,  79,  77,  -4,   3, -38,   7, 
 27,  76,  79,  77,  -4,   3, -38,   7, 
 28,  76,  78,  77,  -4,   3, -38,   7, 
 28,  76,  77,  77,  -4,   3, -37,   7, 
 28,  76,  77,  77,  -4,   3, -37,   8, 
 28,  76,  76,  77,  -4,   3, -37,   8, 
 28,  76,  76,  77,  -4,   3, -37,   8, 
 28,  76,  75,  77,  -4,   3, -36,   8, 
 28,  76,  74,  77,  -4,   3, -36,   8, 
 28,  76,  74,  77,  -4,   3, -36,   8, 
 28,  76,  73,  77,  -4,   3, -35,   8, 
 29,  76,  73,  77,  -4,   3, -35,   9, 
 29,  76,  72,  77,  -4,   3, -35,   9, 
 29,  76,  72,  77,  -5,   3, -35,   9, 
 29,  76,  71,  77,  -5,   3, -34,   9, 
 29,  76,  70,  77,  -5,   3, -34,   9, 
 29,  76,  70,  77,  -5,   3, -34,   9, 
 29,  76,  69,  77,  -5,   3, -33,   9, 
 29,  76,  69,  77,  -5,   3, -33,  10, 
 30,  76,  68,  77,  -5,   3, -33,  10, 
 30,  76,  68,  77,  -5,   3, -32,  10, 
 30,  76,  67,  77,  -5,   3, -32,  10, 
 30,  76,  67,  77,  -5,   3, -32,  10, 
 30,  76,  66,  77,  -5,   3, -31,  10, 
 30,  76,  66,  77,  -5,   3, -31,  11, 
 30,  76,  65,  77,  -5,   3, -30,  11, 
 31,  76,  65,  77,  -5,   3, -30,  11, 
 31,  76,  64,  77,  -5,   3, -30,  11, 
 31,  76,  64,  77,  -6,   3, -29,  11, 
 31,  76,  63,  77,  -6,   3, -29,  11, 
 31,  76,  63,  77,  -6,   3, -28,  11, 
 31,  76,  62,  77,  -6,   3, -28,  12, 
 31,  76,  62,  77,  -6,   3, -28,  12, 
 31,  76,  61,  77,  -6,   4, -27,  12, 
 32,  76,  61,  77,  -6,   4, -27,  12, 
 32,  76,  61,  77,  -6,   4, -26,  12, 
 32,  76,  60,  77,  -6,   4, -26,  12, 
 32,  76,  60,  77,  -6,   4, -26,  12, 
 32,  76,  59,  77,  -6,   4, -25,  13, 
 32,  76,  59,  77,  -6,   4, -25,  13, 
 32,  76,  58,  77,  -6,   4, -24,  13, 
 33,  76,  58,  77,  -6,   4, -24,  13, 
 33,  76,  58,  77,  -6,   4, -23,  13, 
 33,  76,  57,  77,  -6,   4, -23,  13, 
 33,  76,  57,  77,  -7,   4, -22,  14, 
 33,  76,  56,  77,  -7,   4, -22,  14, 
 33,  76,  56,  77,  -7,   4, -22,  14, 
 33,  76,  56,  77,  -7,   4, -21,  14, 
 33,  76,  55,  77,  -7,   4, -21,  14, 
 34,  76,  55,  77,  -7,   4, -20,  14, 
 34,  76,  55,  77,  -7,   4, -20,  15, 
 34,  76,  54,  77,  -7,   4, -19,  15, 
 34,  76,  54,  77,  -7,   4, -19,  15, 
 34,  76,  54,  77,  -7,   4, -18,  15, 
 34,  76,  53,  77,  -7,   4, -18,  15, 
 34,  76,  53,  77,  -7,   4, -17,  15, 
 35,  76,  53,  77,  -7,   4, -17,  15, 
 35,  76,  52,  77,  -7,   4, -16,  16, 
 35,  76,  52,  77,  -7,   4, -16,  16, 
 35,  76,  52,  77,  -7,   4, -15,  16, 
 35,  76,  52,  77,  -7,   4, -15,  16, 
 35,  76,  51,  77,  -8,   4, -14,  16, 
 35,  76,  51,  77,  -8,   4, -14,  16, 
 36,  76,  51,  77,  -8,   4, -13,  17, 
 36,  76,  50,  77,  -8,   4, -13,  17, 
 36,  76,  50,  77,  -8,   4, -13,  17, 
 36,  76,  50,  77,  -8,   4, -12,  17, 
 36,  -8,  76,   4,  50, -12,  77,  17, 
 36,  -8,  76,   4,  50, -12,  77,  17, 
 36,  -8,  76,   4,  50, -12,  77,  18, 
 37,  -8,  76,   4,  50, -12,  77,  18, 
 37,  -8,  76,   3,  50, -12,  77,  18, 
 37,  -8,  77,   3,  50, -12,  77,  18, 
 37,  -8,  77,   3,  50, -12,  77,  18, 
 37,  -8,  77,   3,  50, -12,  77,  18, 
 37,  -8,  77,   3,  50, -12,  77,  18, 
 37,  -8,  77,   3,  50, -12,  77,  19, 
 38,  -8,  77,   3,  50, -12,  77,  19, 
 38,  -9,  77,   2,  50, -12,  77,  19, 
 38,  -9,  77,   2,  50, -12,  77,  19, 
 38,  -9,  77,   2,  50, -12,  77,  19, 
 38,  -9,  77,   2,  50, -12,  77,  19, 
 38,  -9,  77,   2,  50, -12,  77,  20, 
 38,  -9,  77,   2,  50, -12,  77,  20, 
 39,  -9,  77,   2,  50, -12,  77,  20, 
 39,  -9,  77,   1,  50, -12,  77,  20, 
 39,  -9,  77,   1,  50, -12,  77,  20, 
 39,  -9,  77,   1,  50, -12,  77,  20, 
 39,  -9,  78,   1,  50, -12,  77,  21, 
 39,  -9,  78,   1,  50, -12,  77,  21, 
 40,  -9,  78,   0,  50, -12,  77,  21, 
 40,  -9,  78,   0,  50, -12,  77,  21, 
 40,  -9,  78,   0,  50, -12,  77,  21, 
 40,  -9,  78,   0,  50, -12,  77,  21, 
 40,  -9,  78,   0,  50, -12,  77,  22, 
 40,  -9,  78,  -1,  50, -12,  76,  22, 
 40,  -9,  78,  -1,  50, -12,  76,  22, 
 41,  -9,  78,  -1,  50, -12,  76,  22, 
 41, -10,  78,  -1,  50, -12,  76,  22, 
 41, -10,  78,  -2,  50, -12,  76,  22, 
 41, -10,  78,  -2,  50, -12,  76,  23, 
 41, -10,  78,  -2,  50, -12,  76,  23, 
 41, -10,  78,  -2,  50, -12,  76,  23, 
 41, -10,  78,  -2,  50, -12,  76,  23, 
 42, -10,  78,  -3,  50, -12,  76,  23, 
 42, -10,  78,  -3,  50, -12,  76,  23, 
 42, -10,  78,  -3,  50, -12,  76,  24, 
 42, -10,  78,  -3,  50, -12,  76,  24, 
 42, -10,  78,  -4,  50, -12,  76,  24, 
 42, -10,  78,  -4,  50, -12,  76,  24, 
 43, -10,  78,  -4,  50, -12,  76,  24, 
 43, -10,  78,  -4,  50, -12,  76,  24, 
 43, -10,  78,  -5,  50, -12,  76,  25, 
 43, -10,  78,  -5,  50, -12,  76,  25, 
 43, -10,  78,  -5,  50, -12,  76,  25, 
 43, -10,  78,  -5,  50, -12,  76,  25, 
 43, -10,  78,  -6,  50, -12,  76,  25, 
 44, -10,  78,  -6,  50, -12,  76,  25, 
 44, -10,  78,  -6,  51, -12,  76,  26, 
 44, -10,  78,  -6,  51, -12,  76,  26, 
 44, -10,  78,  -7,  51, -12,  76,  26, 
 44, -10,  78,  -7,  51, -12,  76,  26, 
 44, -11,  77,  -7,  51, -12,  76,  26, 
 44, -11,  77,  -8,  51, -12,  76,  26, 
 45, -11,  77,  -8,  51, -12,  76,  27, 
 45, -11,  77,  -8,  51, -12,  76,  27, 
 45, -11,  77,  -8,  51, -12,  76,  27, 
 45, -11,  77,  -9,  51, -12,  76,  27, 
 45, -11,  77,  -9,  51, -12,  76,  27, 
 45, -11,  77,  -9,  51, -12,  76,  27, 
 46, -11,  77,  -9,  51, -12,  75,  28, 
 46, -11,  77, -10,  51, -12,  75,  28, 
 46, -11,  77, -10,  51, -12,  75,  28, 
 46, -11,  76, -10,  51, -12,  75,  28, 
 46, -11,  76, -10,  51, -12,  75,  28, 
 46, -11,  76, -11,  51, -12,  75,  28, 
 46, -11,  76, -11,  51, -12,  75,  28, 
 47, -11,  76, -11,  51, -12,  75,  29, 
 47, -11,  76, -11,  51, -12,  75,  29, 
 47, -11,  76, -12,  51, -12,  75,  29, 
 47, -11,  75, -12,  51, -12,  75,  29, 
 47, -11,  75, -12,  51, -12,  75,  29, 
 47, -11,  75, -12,  51, -12,  75,  29, 
 47, -11,  75, -13,  51, -12,  75,  30, 
 48, -11,  75, -13,  52, -12,  75,  30, 
 48, -11,  75, -13,  52, -12,  75,  30, 
 48, -11,  74, -13,  52, -12,  75,  30, 
 48, -11,  74, -14,  52, -12,  75,  30, 
 48, -11,  74, -14,  52, -12,  75,  30, 
 48, -11,  74, -14,  52, -12,  75,  31, 
 49, -11,  74, -14,  52, -12,  75,  31, 
 49, -11,  73, -15,  52, -12,  75,  31, 
 49, -11,  73, -15,  52, -12,  75,  31, 
 49, -11,  73, -15,  52, -12,  75,  31, 
 49, -11,  73, -15,  52, -12,  75,  31, 
 49, -11,  72, -15,  52, -12,  75,  32, 
 49, -12,  72, -16,  52, -12,  75,  32, 
 50, -12,  72, -16,  52, -12,  75,  32, 
 50, -12,  72, -16,  52, -12,  74,  32, 
 50, -12,  71, -16,  52, -12,  74,  32, 
 50, -12,  71, -16,  52, -12,  74,  32, 
 50, -12,  71, -17,  52, -12,  74,  32, 
 50, -12,  71, -17,  52, -12,  74,  33, 
 50, -12,  70, -17,  52, -12,  74,  33, 
 51, -12,  70, -17,  53, -12,  74,  33, 
 51, -12,  70, -17,  53, -12,  74,  33, 
 51, -12,  69, -17,  53, -12,  74,  33, 
 51, -12,  69, -18,  53, -12,  74,  33, 
 51, -12,  69, -18,  53, -12,  74,  34, 
 51, -12,  68, -18,  53, -12,  74,  34, 
 51, -12,  68, -18,  53, -12,  74,  34, 
 52, -12,  68, -18,  53, -12,  74,  34, 
 52, -12,  67, -18,  53, -12,  74,  34, 
 52, -12,  67, -18,  53, -12,  74,  34, 
 52, -12,  67, -18,  53, -12,  74,  34, 
 52, -12,  66, -19,  53, -12,  74,  35, 
 52, -12,  66, -19,  53, -12,  74,  35, 
 53, -12,  65, -19,  53, -12,  74,  35, 
 53, -12,  65, -19,  53, -12,  74,  35, 
 53, -12,  65, -19,  53, -12,  74,  35, 
 53, -12,  64, -19,  54, -12,  74,  35, 
 53, -12,  64, -19,  54, -12,  74,  35, 
 53, -12,  63, -19,  54, -12,  74,  36, 
 53, -12,  63, -19,  54, -12,  73,  36, 
 54, -12,  63, -19,  54, -12,  73,  36, 
 54, -12,  62, -19,  54, -12,  73,  36, 
 54, -12,  62, -19,  54, -12,  73,  36, 
 54, -12,  61, -19,  54, -12,  73,  36, 
 54, -12,  61, -19,  54, -12,  73,  36, 
 54, -12,  60, -19,  54, -12,  73,  37, 
 54, -12,  60, -19,  54, -12,  73,  37, 
 55, -12,  59, -19,  54, -12,  73,  37, 
 55, -12,  59, -19,  54, -12,  73,  37, 
 55, -12,  59, -19,  54, -12,  73,  37, 
 55, -12,  58, -19,  54, -12,  73,  37, 
 55, -12,  58, -19,  55, -12,  73,  37, 
 55, -12,  57, -19,  55, -12,  73,  38, 
 55, -12,  57, -19,  55, -12,  73,  38, 
 55, -12,  56, -19,  55, -12,  73,  38, 
 56, -12,  56, -19,  55, -12,  73,  38, 
 56, -12,  55, -19,  55, -12,  73,  38, 
 56, -12,  55, -19,  55, -12,  73,  38, 
 56, -12,  54, -19,  55, -12,  73,  38, 
 56, -12,  54, -19,  55, -12,  73,  39, 
 56, -12,  53, -19,  55, -12,  73,  39, 
 56, -12,  53, -19,  55, -12,  73,  39, 
 57, -12,  52, -19,  55, -12,  73,  39, 
 57, -12,  52, -19,  55, -12,  73,  39, 
 57, -12,  51, -19,  56, -12,  72,  39, 
 57, -12,  51, -19,  56, -12,  72,  39, 
 57, -12,  50, -18,  56, -12,  72,  40, 
 57, -12,  50, -18,  56, -12,  72,  40, 
 57, -12,  49, -18,  56, -12,  72,  40, 
 58, -12,  49, -18,  56, -12,  72,  40, 
 58, -12,  48, -18,  56, -12,  72,  40, 
 58, -12,  48, -18,  56, -12,  72,  40, 
 58, -12,  47, -18,  56, -12,  72,  40, 
 58, -12,  47, -18,  56, -12,  72,  40, 
 58, -12,  46, -17,  56, -12,  72,  41, 
 58, -12,  46, -17,  56, -12,  72,  41, 
 58, -12,  45, -17,  56, -12,  72,  41, 
 59, -12,  45, -17,  57, -12,  72,  41, 
 59, -12,  44, -17,  57, -12,  72,  41, 
 59, -12,  44, -17,  57, -12,  72,  41, 
 59, -12,  43, -16,  57, -12,  72,  41, 
 59, -12,  43, -16,  57, -12,  72,  41, 
 59, -12,  42, -16,  57, -12,  72,  41, 
 59, -12,  42, -16,  57, -12,  72,  42, 
 59, -12,  41, -16,  57, -12,  72,  42, 
 60, -11,  41, -15,  57, -12,  72,  42, 
 60, -11,  40, -15,  57, -12,  72,  42, 
 60, -11,  40, -15,  57, -12,  72,  42, 
 60, -11,  39, -15,  57, -12,  72,  42, 
 60, -11,  39, -15,  58, -12,  72,  42, 
 60, -11,  38, -14,  58, -12,  72,  42, 
 60, -11,  38, -14,  58, -12,  71,  42, 
 60, -11,  38, -14,  58, -12,  71,  43, 
 61, -11,  37, -14,  58, -12,  71,  43, 
 61, -11,  37, -13,  58, -12,  71,  43, 
 61, -11,  36, -13,  58, -12,  71,  43, 
 61, -11,  36, -13,  58, -12,  71,  43, 
 61, -11,  35, -13,  58, -12,  71,  43, 
 61, -11,  35, -12,  58, -12,  71,  43, 
